

***********************UDP Packet*************************

Ethernet Header
   |-Destination Address : FF-FF-FF-FF-FF-FF 
   |-Source Address      : 60-B6-06-02-26-33 
   |-Protocol            : 8 

Ethernet Header
   |-Destination Address : FF-FF-FF-FF-FF-FF 
   |-Source Address      : 60-B6-06-02-26-33 
   |-Protocol            : 8 

IP Header
   |-IP Version        : 4
   |-IP Header Length  : 5 DWORDS or 20 Bytes
   |-Type Of Service   : 224
   |-IP Total Length   : 1156  Bytes(Size of Packet)
   |-Identification    : 0
   |-TTL      : 64
   |-Protocol : 17
   |-Checksum : 29635
   |-Source IP        : 192.168.1.30
   |-Destination IP   : 255.255.255.255

UDP Header
   |-Source Port      : 10102
   |-Destination Port : 10102
   |-UDP Length       : 1136
   |-UDP Checksum     : 4287

IP Header
    FF FF FF FF FF FF 60 B6 06 02 26 33 08 00 45 E0         ......`...&3..E.
   |-Destination IP   : 239.255.255.250

UDP Header
   |-Source Port      : 45951
   |-Destination Port : 1900
   |-UDP Length       : 199
   |-UDP Checksum     : 63765

IP Header
    B8 27 EB FD 3B 6C A8 23 FE 33 25 C6 08 00 45 00         .'..;l.#.3%...E.
    00 DB 0A B3                                             ....
UDP Header
    40 00 04 11                                             @...
Data Payload
    00 C7 F9 15 4E 4F 54 49 46 59 20 2A 20 48 54 54         ....NOTIFY * HTT
    50 2F 31 2E 31 0D 0A 48 6F 73 74 3A 20 32 33 39         P/1.1..Host: 239
    2E 32 35 35 2E 32 35 35 2E 32 35 30 3A 31 39 30         .255.255.250:190
    30 0D 0A 4E 54 53 3A 20 73 73 64 70 3A 62 79 65         0..NTS: ssdp:bye
    62 79 65 0D 0A 55 53 4E 3A 20 75 75 69 64 3A 35         bye..USN: uuid:5
    64 62 39 35 34 66 33 2D 66 33 33 65 2D 34 32 62         db954f3-f33e-42b
    64 2D 62 30 32 33 2D 33 61 65 37 31 36 33 65 63         d-b023-3ae7163ec
    66 65 38 3A 3A 75 72 6E 3A 6C 67 65 3A 64 65 76         fe8::urn:lge:dev
    69 63 65 3A 74 76 3A 31 0D 0A 4E 54 3A 20 75 72         ice:tv:1..NT: ur
    6E 3A 6C 67 65 3A 64 65 76 69 63 65 3A 74 76 3A         n:lge:device:tv:
    31 0D 0A 53 65 72 76 65 72 3A 20 57 65 62 4F 53         1..Server: WebOS
    2F 34 2E 30 2E 30 20 55 50 6E 50 2F 31 2E 30 0D         /4.0.0 UPnP/1.0.
    0A 0D 0A                                                ...

###########################################################

***********************UDP Packet*************************

Ethernet Header
   |-Destination Address : B8-27-EB-FD-3B-6C 
   |-Source Address      : A8-23-FE-33-25-C6 
   |-Protocol            : 8 

Ethernet Header
   |-Destination Address : B8-27-EB-FD-3B-6C 
   |-Source Address      : A8-23-FE-33-25-C6 
   |-Protocol            : 8 

IP Header
   |-IP Version        : 4
   |-IP Header Length  : 5 DWORDS or 20 Bytes
   |-Type Of Service   : 0
   |-IP Total Length   : 219  Bytes(Size of Packet)
   |-Identification    : 2739
   |-TTL      : 4
   |-Protocol : 17
   |-Checksum : 47531
   |-Source IP        : 192.168.1.17
   |-Destination IP   : 239.255.255.250

UDP Header
   |-Source Port      : 45951
   |-Destination Port : 1900
   |-UDP Length       : 199
   |-UDP Checksum     : 63765

IP Header
    B8 27 EB FD 3B 6C A8 23 FE 33 25 C6 08 00 45 00         .'..;l.#.3%...E.
    00 DB 0A B3                                             ....
UDP Header
    40 00 04 11                                             @...
Data Payload
    00 C7 F9 15 4E 4F 54 49 46 59 20 2A 20 48 54 54         ....NOTIFY * HTT
    50 2F 31 2E 31 0D 0A 48 6F 73 74 3A 20 32 33 39         P/1.1..Host: 239
    2E 32 35 35 2E 32 35 35 2E 32 35 30 3A 31 39 30         .255.255.250:190
    30 0D 0A 4E 54 53 3A 20 73 73 64 70 3A 62 79 65         0..NTS: ssdp:bye
    62 79 65 0D 0A 55 53 4E 3A 20 75 75 69 64 3A 35         bye..USN: uuid:5
    64 62 39 35 34 66 33 2D 66 33 33 65 2D 34 32 62         db954f3-f33e-42b
    64 2D 62 30 32 33 2D 33 61 65 37 31 36 33 65 63         d-b023-3ae7163ec
    66 65 38 3A 3A 75 72 6E 3A 6C 67 65 3A 64 65 76         fe8::urn:lge:dev
    69 63 65 3A 74 76 3A 31 0D 0A 4E 54 3A 20 75 72         ice:tv:1..NT: ur
    6E 3A 6C 67 65 3A 64 65 76 69 63 65 3A 74 76 3A         n:lge:device:tv:
    31 0D 0A 53 65 72 76 65 72 3A 20 57 65 62 4F 53         1..Server: WebOS
    2F 34 2E 30 2E 30 20 55 50 6E 50 2F 31 2E 30 0D         /4.0.0 UPnP/1.0.
    0A 0D 0A                                                ...

###########################################################

***********************UDP Packet*************************

Ethernet Header
   |-Destination Address : B8-27-EB-FD-3B-6C 
   |-Source Address      : A8-23-FE-33-25-C6 
   |-Protocol            : 8 

Ethernet Header
   |-Destination Address : B8-27-EB-FD-3B-6C 
   |-Source Address      : A8-23-FE-33-25-C6 
   |-Protocol            : 8 

IP Header
   |-IP Version        : 4
   |-IP Header Length  : 5 DWORDS or 20 Bytes
   |-Type Of Service   : 0
   |-IP Total Length   : 237  Bytes(Size of Packet)
   |-Identification    : 2740
   |-TTL      : 4
   |-Protocol : 17
   |-Checksum : 47512
   |-Source IP        : 192.168.1.17
   |-Destination IP   : 239.255.255.250

UDP Header
   |-Source Port      : 45951
   |-Destination Port : 1900
   |-UDP Length       : 217
   |-UDP Checksum     : 14104

IP Header
    B8 27 EB FD 3B 6C A8 23 FE 33 25 C6 08 00 45 00         .'..;l.#.3%...E.
    00 ED 0A B4                                             ....
UDP Header
    40 00 04 11                                             @...
Data Payload
    00 D9 37 18 4E 4F 54 49 46 59 20 2A 20 48 54 54         ..7.NOTIFY * HTT
    50 2F 31 2E 31 0D 0A 48 6F 73 74 3A 20 32 33 39         P/1.1..Host: 239
    2E 32 35 35 2E 32 35 35 2E 32 35 30 3A 31 39 30         .255.255.250:190
    30 0D 0A 4E 54 53 3A 20 73 73 64 70 3A 62 79 65         0..NTS: ssdp:bye
    62 79 65 0D 0A 55 53 4E 3A 20 75 75 69 64 3A 35         bye..USN: uuid:5
    64 62 39 35 34 66 33 2D 66 33 33 65 2D 34 32 62         db954f3-f33e-42b
    64 2D 62 30 32 33 2D 33 61 65 37 31 36 33 65 63         d-b023-3ae7163ec
    66 65 38 3A 3A 75 72 6E 3A 6C 67 65 3A 73 65 72         fe8::urn:lge:ser
    76 69 63 65 3A 76 69 72 74 75 61 6C 53 76 63 3A         vice:virtualSvc:
    31 0D 0A 4E 54 3A 20 75 72 6E 3A 6C 67 65 3A 73         1..NT: urn:lge:s
    65 72 76 69 63 65 3A 76 69 72 74 75 61 6C 53 76         ervice:virtualSv
    63 3A 31 0D 0A 53 65 72 76 65 72 3A 20 57 65 62         c:1..Server: Web
    4F 53 2F 34 2E 30 2E 30 20 55 50 6E 50 2F 31 2E         OS/4.0.0 UPnP/1.
    30 0D 0A 0D 0A                                          0....

###########################################################

***********************UDP Packet*************************

Ethernet Header
   |-Destination Address : B8-27-EB-FD-3B-6C 
   |-Source Address      : A8-23-FE-33-25-C6 
   |-Protocol            : 8 

Ethernet Header
   |-Destination Address : B8-27-EB-FD-3B-6C 
   |-Source Address      : A8-23-FE-33-25-C6 
   |-Protocol            : 8 

IP Header
   |-IP Version        : 4
   |-IP Header Length  : 5 DWORDS or 20 Bytes
   |-Type Of Service   : 0
   |-IP Total Length   : 211  Bytes(Size of Packet)
   |-Identification    : 2741
   |-TTL      : 4
   |-Protocol : 17
   |-Checksum : 47537
   |-Source IP        : 192.168.1.17
   |-Destination IP   : 239.255.255.250

UDP Header
   |-Source Port      : 45951
   |-Destination Port : 1900
   |-UDP Length       : 191
   |-UDP Checksum     : 51445

IP Header
    B8 27 EB FD 3B 6C A8 23 FE 33 25 C6 08 00 45 00         .'..;l.#.3%...E.
    00 D3 0A B5                                             ....
UDP Header
    40 00 04 11                                             @...
Data Payload
    00 BF C8 F5 4E 4F 54 49 46 59 20 2A 20 48 54 54         ....NOTIFY * HTT
    50 2F 31 2E 31 0D 0A 48 6F 73 74 3A 20 32 33 39         P/1.1..Host: 239
    2E 32 35 35 2E 32 35 35 2E 32 35 30 3A 31 39 30         .255.255.250:190
    30 0D 0A 4E 54 53 3A 20 73 73 64 70 3A 62 79 65         0..NTS: ssdp:bye
    62 79 65 0D 0A 55 53 4E 3A 20 75 75 69 64 3A 35         bye..USN: uuid:5
    64 62 39 35 34 66 33 2D 66 33 33 65 2D 34 32 62         db954f3-f33e-42b
    64 2D 62 30 32 33 2D 33 61 65 37 31 36 33 65 63         d-b023-3ae7163ec
    66 65 38 3A 3A 75 70 6E 70 3A 72 6F 6F 74 64 65         fe8::upnp:rootde
    76 69 63 65 0D 0A 4E 54 3A 20 75 70 6E 70 3A 72         vice..NT: upnp:r
    6F 6F 74 64 65 76 69 63 65 0D 0A 53 65 72 76 65         ootdevice..Serve
    72 3A 20 57 65 62 4F 53 2F 34 2E 30 2E 30 20 55         r: WebOS/4.0.0 U
    50 6E 50 2F 31 2E 30 0D 0A 0D 0A                        PnP/1.0....

###########################################################

***********************UDP Packet*************************

Ethernet Header
   |-Destination Address : B8-27-EB-FD-3B-6C 
   |-Source Address      : A8-23-FE-33-25-C6 
   |-Protocol            : 8 

Ethernet Header
   |-Destination Address : B8-27-EB-FD-3B-6C 
   |-Source Address      : A8-23-FE-33-25-C6 
   |-Protocol            : 8 

IP Header
   |-IP Version        : 4
   |-IP Header Length  : 5 DWORDS or 20 Bytes
   |-Type Of Service   : 0
   |-IP Total Length   : 237  Bytes(Size of Packet)
   |-Identification    : 2740
   |-TTL      : 4
   |-Protocol : 17
   |-Checksum : 47512
   |-Source IP        : 192.168.1.17
   |-Destination IP   : 239.255.255.250

UDP Header
   |-Source Port      : 45951
   |-Destination Port : 1900
   |-UDP Length       : 217
   |-UDP Checksum     : 14104

IP Header
    B8 27 EB FD 3B 6C A8 23 FE 33 25 C6 08 00 45 00         .'..;l.#.3%...E.
    00 ED 0A B4                                             ....
UDP Header
    40 00 04 11                                             @...
Data Payload
    00 D9 37 18 4E 4F 54 49 46 59 20 2A 20 48 54 54         ..7.NOTIFY * HTT
    50 2F 31 2E 31 0D 0A 48 6F 73 74 3A 20 32 33 39         P/1.1..Host: 239
    2E 32 35 35 2E 32 35 35 2E 32 35 30 3A 31 39 30         .255.255.250:190
    30 0D 0A 4E 54 53 3A 20 73 73 64 70 3A 62 79 65         0..NTS: ssdp:bye
    62 79 65 0D 0A 55 53 4E 3A 20 75 75 69 64 3A 35         bye..USN: uuid:5
    64 62 39 35 34 66 33 2D 66 33 33 65 2D 34 32 62         db954f3-f33e-42b
    64 2D 62 30 32 33 2D 33 61 65 37 31 36 33 65 63         d-b023-3ae7163ec
    66 65 38 3A 3A 75 72 6E 3A 6C 67 65 3A 73 65 72         fe8::urn:lge:ser
    76 69 63 65 3A 76 69 72 74 75 61 6C 53 76 63 3A         vice:virtualSvc:
    31 0D 0A 4E 54 3A 20 75 72 6E 3A 6C 67 65 3A 73         1..NT: urn:lge:s
    65 72 76 69 63 65 3A 76 69 72 74 75 61 6C 53 76         ervice:virtualSv
    63 3A 31 0D 0A 53 65 72 76 65 72 3A 20 57 65 62         c:1..Server: Web
    4F 53 2F 34 2E 30 2E 30 20 55 50 6E 50 2F 31 2E         OS/4.0.0 UPnP/1.
    30 0D 0A 0D 0A                                          0....

###########################################################

***********************UDP Packet*************************

Ethernet Header
   |-Destination Address : B8-27-EB-FD-3B-6C 
   |-Source Address      : A8-23-FE-33-25-C6 
   |-Protocol            : 8 

Ethernet Header
   |-Destination Address : B8-27-EB-FD-3B-6C 
   |-Source Address      : A8-23-FE-33-25-C6 
   |-Protocol            : 8 

IP Header
   |-IP Version        : 4
   |-IP Header Length  : 5 DWORDS or 20 Bytes
   |-Type Of Service   : 0
   |-IP Total Length   : 220  Bytes(Size of Packet)
   |-Identification    : 2742
   |-TTL      : 4
   |-Protocol : 17
   |-Checksum : 47527
   |-Source IP        : 192.168.1.17
   |-Destination IP   : 239.255.255.250

UDP Header
   |-Source Port      : 45951
   |-Destination Port : 1900
   |-UDP Length       : 200
   |-UDP Checksum     : 12686

IP Header
    B8 27 EB FD 3B 6C A8 23 FE 33 25 C6 08 00 45 00         .'..;l.#.3%...E.
    00 DC 0A B6                                             ....
UDP Header
    40 00 04 11                                             @...
Data Payload
    00 C8 31 8E 4E 4F 54 49 46 59 20 2A 20 48 54 54         ..1.NOTIFY * HTT
    50 2F 31 2E 31 0D 0A 48 6F 73 74 3A 20 32 33 39         P/1.1..Host: 239
    2E 32 35 35 2E 32 35 35 2E 32 35 30 3A 31 39 30         .255.255.250:190
    30 0D 0A 4E 54 53 3A 20 73 73 64 70 3A 62 79 65         0..NTS: ssdp:bye
    62 79 65 0D 0A 55 53 4E 3A 20 75 75 69 64 3A 35         bye..USN: uuid:5
    64 62 39 35 34 66 33 2D 66 33 33 65 2D 34 32 62         db954f3-f33e-42b
    64 2D 62 30 32 33 2D 33 61 65 37 31 36 33 65 63         d-b023-3ae7163ec
    66 65 38 0D 0A 4E 54 3A 20 75 75 69 64 3A 35 64         fe8..NT: uuid:5d
    62 39 35 34 66 33 2D 66 33 33 65 2D 34 32 62 64         b954f3-f33e-42bd
    2D 62 30 32 33 2D 33 61 65 37 31 36 33 65 63 66         -b023-3ae7163ecf
    65 38 0D 0A 53 65 72 76 65 72 3A 20 57 65 62 4F         e8..Server: WebO
    53 2F 34 2E 30 2E 30 20 55 50 6E 50 2F 31 2E 30         S/4.0.0 UPnP/1.0
    0D 0A 0D 0A                                             ....

###########################################################

***********************UDP Packet*************************

Ethernet Header
   |-Destination Address : B8-27-EB-FD-3B-6C 
   |-Source Address      : A8-23-FE-33-25-C6 
   |-Protocol            : 8 

Ethernet Header
   |-Destination Address : B8-27-EB-FD-3B-6C 
   |-Source Address      : A8-23-FE-33-25-C6 
   |-Protocol            : 8 

IP Header
   |-IP Version        : 4
   |-IP Header Length  : 5 DWORDS or 20 Bytes
   |-Type Of Service   : 0
   |-IP Total Length   : 211  Bytes(Size of Packet)
   |-Identification    : 2741
   |-TTL      : 4
   |-Protocol : 17
   |-Checksum : 47537
   |-Source IP        : 192.168.1.17
   |-Destination IP   : 239.255.255.250

UDP Header
   |-Source Port      : 45951
   |-Destination Port : 1900
   |-UDP Length       : 191
   |-UDP Checksum     : 51445

IP Header
    B8 27 EB FD 3B 6C A8 23 FE 33 25 C6 08 00 45 00         .'..;l.#.3%...E.
    00 D3 0A B5                                             ....
UDP Header
    40 00 04 11                                             @...
Data Payload
    00 BF C8 F5 4E 4F 54 49 46 59 20 2A 20 48 54 54         ....NOTIFY * HTT
    50 2F 31 2E 31 0D 0A 48 6F 73 74 3A 20 32 33 39         P/1.1..Host: 239
    2E 32 35 35 2E 32 35 35 2E 32 35 30 3A 31 39 30         .255.255.250:190
    30 0D 0A 4E 54 53 3A 20 73 73 64 70 3A 62 79 65         0..NTS: ssdp:bye
    62 79 65 0D 0A 55 53 4E 3A 20 75 75 69 64 3A 35         bye..USN: uuid:5
    64 62 39 35 34 66 33 2D 66 33 33 65 2D 34 32 62         db954f3-f33e-42b
    64 2D 62 30 32 33 2D 33 61 65 37 31 36 33 65 63         d-b023-3ae7163ec
    66 65 38 3A 3A 75 70 6E 70 3A 72 6F 6F 74 64 65         fe8::upnp:rootde
    76 69 63 65 0D 0A 4E 54 3A 20 75 70 6E 70 3A 72         vice..NT: upnp:r
    6F 6F 74 64 65 76 69 63 65 0D 0A 53 65 72 76 65         ootdevice..Serve
    72 3A 20 57 65 62 4F 53 2F 34 2E 30 2E 30 20 55         r: WebOS/4.0.0 U
    50 6E 50 2F 31 2E 30 0D 0A 0D 0A                        PnP/1.0....

###########################################################

***********************UDP Packet*************************

Ethernet Header
   |-Destination Address : B8-27-EB-FD-3B-6C 
   |-Source Address      : A8-23-FE-33-25-C6 
   |-Protocol            : 8 

Ethernet Header
   |-Destination Address : B8-27-EB-FD-3B-6C 
   |-Source Address      : A8-23-FE-33-25-C6 
   |-Protocol            : 8 

IP Header
   |-IP Version        : 4
   |-IP Header Length  : 5 DWORDS or 20 Bytes
   |-Type Of Service   : 0
   |-IP Total Length   : 220  Bytes(Size of Packet)
   |-Identification    : 2742
   |-TTL      : 4
   |-Protocol : 17
   |-Checksum : 47527
   |-Source IP        : 192.168.1.17
   |-Destination IP   : 239.255.255.250

UDP Header
   |-Source Port      : 45951
   |-Destination Port : 1900
   |-UDP Length       : 200
   |-UDP Checksum     : 12686

IP Header
    B8 27 EB FD 3B 6C A8 23 FE 33 25 C6 08 00 45 00         .'..;l.#.3%...E.
    00 DC 0A B6                                             ....
UDP Header
    40 00 04 11                                             @...
Data Payload
    00 C8 31 8E 4E 4F 54 49 46 59 20 2A 20 48 54 54         ..1.NOTIFY * HTT
    50 2F 31 2E 31 0D 0A 48 6F 73 74 3A 20 32 33 39         P/1.1..Host: 239
    2E 32 35 35 2E 32 35 35 2E 32 35 30 3A 31 39 30         .255.255.250:190
    30 0D 0A 4E 54 53 3A 20 73 73 64 70 3A 62 79 65         0..NTS: ssdp:bye
    62 79 65 0D 0A 55 53 4E 3A 20 75 75 69 64 3A 35         bye..USN: uuid:5
    64 62 39 35 34 66 33 2D 66 33 33 65 2D 34 32 62         db954f3-f33e-42b
    64 2D 62 30 32 33 2D 33 61 65 37 31 36 33 65 63         d-b023-3ae7163ec
    66 65 38 0D 0A 4E 54 3A 20 75 75 69 64 3A 35 64         fe8..NT: uuid:5d
    62 39 35 34 66 33 2D 66 33 33 65 2D 34 32 62 64         b954f3-f33e-42bd
    2D 62 30 32 33 2D 33 61 65 37 31 36 33 65 63 66         -b023-3ae7163ecf
    65 38 0D 0A 53 65 72 76 65 72 3A 20 57 65 62 4F         e8..Server: WebO
    53 2F 34 2E 30 2E 30 20 55 50 6E 50 2F 31 2E 30         S/4.0.0 UPnP/1.0
    0D 0A 0D 0A                                             ....

###########################################################

***********************UDP Packet*************************

Ethernet Header
   |-Destination Address : B8-27-EB-FD-3B-6C 
   |-Source Address      : A8-23-FE-33-25-C6 
   |-Protocol            : 8 

Ethernet Header
   |-Destination Address : B8-27-EB-FD-3B-6C 
   |-Source Address      : A8-23-FE-33-25-C6 
   |-Protocol            : 8 

IP Header
   |-IP Version        : 4
   |-IP Header Length  : 5 DWORDS or 20 Bytes
   |-Type Of Service   : 0
   |-IP Total Length   : 219  Bytes(Size of Packet)
   |-Identification    : 2743
   |-TTL      : 4
   |-Protocol : 17
   |-Checksum : 47527
   |-Source IP        : 192.168.1.17
   |-Destination IP   : 239.255.255.250

UDP Header
   |-Source Port      : 45951
   |-Destination Port : 1900
   |-UDP Length       : 199
   |-UDP Checksum     : 63765

IP Header
    B8 27 EB FD 3B 6C A8 23 FE 33 25 C6 08 00 45 00         .'..;l.#.3%...E.
    00 DB 0A B7                                             ....
UDP Header
    40 00 04 11                                             @...
Data Payload
    00 C7 F9 15 4E 4F 54 49 46 59 20 2A 20 48 54 54         ....NOTIFY * HTT
    50 2F 31 2E 31 0D 0A 48 6F 73 74 3A 20 32 33 39         P/1.1..Host: 239
    2E 32 35 35 2E 32 35 35 2E 32 35 30 3A 31 39 30         .255.255.250:190
    30 0D 0A 4E 54 53 3A 20 73 73 64 70 3A 62 79 65         0..NTS: ssdp:bye
    62 79 65 0D 0A 55 53 4E 3A 20 75 75 69 64 3A 35         bye..USN: uuid:5
    64 62 39 35 34 66 33 2D 66 33 33 65 2D 34 32 62         db954f3-f33e-42b
    64 2D 62 30 32 33 2D 33 61 65 37 31 36 33 65 63         d-b023-3ae7163ec
    66 65 38 3A 3A 75 72 6E 3A 6C 67 65 3A 64 65 76         fe8::urn:lge:dev
    69 63 65 3A 74 76 3A 31 0D 0A 4E 54 3A 20 75 72         ice:tv:1..NT: ur
    6E 3A 6C 67 65 3A 64 65 76 69 63 65 3A 74 76 3A         n:lge:device:tv:
    31 0D 0A 53 65 72 76 65 72 3A 20 57 65 62 4F 53         1..Server: WebOS
    2F 34 2E 30 2E 30 20 55 50 6E 50 2F 31 2E 30 0D         /4.0.0 UPnP/1.0.
    0A 0D 0A                                                ...

###########################################################

***********************UDP Packet*************************

Ethernet Header
   |-Destination Address : B8-27-EB-FD-3B-6C 
   |-Source Address      : A8-23-FE-33-25-C6 
   |-Protocol            : 8 

Ethernet Header
   |-Destination Address : B8-27-EB-FD-3B-6C 
   |-Source Address      : A8-23-FE-33-25-C6 
   |-Protocol            : 8 

IP Header
   |-IP Version        : 4
   |-IP Header Length  : 5 DWORDS or 20 Bytes
   |-Type Of Service   : 0
   |-IP Total Length   : 219  Bytes(Size of Packet)
   |-Identification    : 2743
   |-TTL      : 4
   |-Protocol : 17
   |-Checksum : 47527
   |-Source IP        : 192.168.1.17
   |-Destination IP   : 239.255.255.250

UDP Header
   |-Source Port      : 45951
   |-Destination Port : 1900
   |-UDP Length       : 199
   |-UDP Checksum     : 63765

IP Header
    B8 27 EB FD 3B 6C A8 23 FE 33 25 C6 08 00 45 00         .'..;l.#.3%...E.
    00 DB 0A B7                                             ....
UDP Header
    40 00 04 11                                             @...
Data Payload
    00 C7 F9 15 4E 4F 54 49 46 59 20 2A 20 48 54 54         ....NOTIFY * HTT
    50 2F 31 2E 31 0D 0A 48 6F 73 74 3A 20 32 33 39         P/1.1..Host: 239
    2E 32 35 35 2E 32 35 35 2E 32 35 30 3A 31 39 30         .255.255.250:190
    30 0D 0A 4E 54 53 3A 20 73 73 64 70 3A 62 79 65         0..NTS: ssdp:bye
    62 79 65 0D 0A 55 53 4E 3A 20 75 75 69 64 3A 35         bye..USN: uuid:5
    64 62 39 35 34 66 33 2D 66 33 33 65 2D 34 32 62         db954f3-f33e-42b
    64 2D 62 30 32 33 2D 33 61 65 37 31 36 33 65 63         d-b023-3ae7163ec
    66 65 38 3A 3A 75 72 6E 3A 6C 67 65 3A 64 65 76         fe8::urn:lge:dev
    69 63 65 3A 74 76 3A 31 0D 0A 4E 54 3A 20 75 72         ice:tv:1..NT: ur
    6E 3A 6C 67 65 3A 64 65 76 69 63 65 3A 74 76 3A         n:lge:device:tv:
    31 0D 0A 53 65 72 76 65 72 3A 20 57 65 62 4F 53         1..Server: WebOS
    2F 34 2E 30 2E 30 20 55 50 6E 50 2F 31 2E 30 0D         /4.0.0 UPnP/1.0.
    0A 0D 0A                                                ...

###########################################################

***********************UDP Packet*************************

Ethernet Header
   |-Destination Address : B8-27-EB-FD-3B-6C 
   |-Source Address      : A8-23-FE-33-25-C6 
   |-Protocol            : 8 

Ethernet Header
   |-Destination Address : B8-27-EB-FD-3B-6C 
   |-Source Address      : A8-23-FE-33-25-C6 
   |-Protocol            : 8 

IP Header
   |-IP Version        : 4
   |-IP Header Length  : 5 DWORDS or 20 Bytes
   |-Type Of Service   : 0
   |-IP Total Length   : 237  Bytes(Size of Packet)
   |-Identification    : 2744
   |-TTL      : 4
   |-Protocol : 17
   |-Checksum : 47508
   |-Source IP        : 192.168.1.17
   |-Destination IP   : 239.255.255.250

UDP Header
   |-Source Port      : 45951
   |-Destination Port : 1900
   |-UDP Length       : 217
   |-UDP Checksum     : 14104

IP Header
    B8 27 EB FD 3B 6C A8 23 FE 33 25 C6 08 00 45 00         .'..;l.#.3%...E.
    00 ED 0A B8                                             ....
UDP Header
    40 00 04 11                                             @...
Data Payload
    00 D9 37 18 4E 4F 54 49 46 59 20 2A 20 48 54 54         ..7.NOTIFY * HTT
    50 2F 31 2E 31 0D 0A 48 6F 73 74 3A 20 32 33 39         P/1.1..Host: 239
    2E 32 35 35 2E 32 35 35 2E 32 35 30 3A 31 39 30         .255.255.250:190
    30 0D 0A 4E 54 53 3A 20 73 73 64 70 3A 62 79 65         0..NTS: ssdp:bye
    62 79 65 0D 0A 55 53 4E 3A 20 75 75 69 64 3A 35         bye..USN: uuid:5
    64 62 39 35 34 66 33 2D 66 33 33 65 2D 34 32 62         db954f3-f33e-42b
    64 2D 62 30 32 33 2D 33 61 65 37 31 36 33 65 63         d-b023-3ae7163ec
    66 65 38 3A 3A 75 72 6E 3A 6C 67 65 3A 73 65 72         fe8::urn:lge:ser
    76 69 63 65 3A 76 69 72 74 75 61 6C 53 76 63 3A         vice:virtualSvc:
    31 0D 0A 4E 54 3A 20 75 72 6E 3A 6C 67 65 3A 73         1..NT: urn:lge:s
    65 72 76 69 63 65 3A 76 69 72 74 75 61 6C 53 76         ervice:virtualSv
    63 3A 31 0D 0A 53 65 72 76 65 72 3A 20 57 65 62         c:1..Server: Web
    4F 53 2F 34 2E 30 2E 30 20 55 50 6E 50 2F 31 2E         OS/4.0.0 UPnP/1.
    30 0D 0A 0D 0A                                          0....

###########################################################

***********************UDP Packet*************************

Ethernet Header
   |-Destination Address : B8-27-EB-FD-3B-6C 
   |-Source Address      : A8-23-FE-33-25-C6 
   |-Protocol            : 8 

Ethernet Header
   |-Destination Address : B8-27-EB-FD-3B-6C 
   |-Source Address      : A8-23-FE-33-25-C6 
   |-Protocol            : 8 

IP Header
   |-IP Version        : 4
   |-IP Header Length  : 5 DWORDS or 20 Bytes
   |-Type Of Service   : 0
   |-IP Total Length   : 237  Bytes(Size of Packet)
   |-Identification    : 2744
   |-TTL      : 4
   |-Protocol : 17
   |-Checksum : 47508
   |-Source IP        : 192.168.1.17
   |-Destination IP   : 239.255.255.250

UDP Header
   |-Source Port      : 45951
   |-Destination Port : 1900
   |-UDP Length       : 217
   |-UDP Checksum     : 14104

IP Header
    B8 27 EB FD 3B 6C A8 23 FE 33 25 C6 08 00 45 00         .'..;l.#.3%...E.
    00 ED 0A B8                                             ....
UDP Header
    40 00 04 11                                             @...
Data Payload
    00 D9 37 18 4E 4F 54 49 46 59 20 2A 20 48 54 54         ..7.NOTIFY * HTT
    50 2F 31 2E 31 0D 0A 48 6F 73 74 3A 20 32 33 39         P/1.1..Host: 239
    2E 32 35 35 2E 32 35 35 2E 32 35 30 3A 31 39 30         .255.255.250:190
    30 0D 0A 4E 54 53 3A 20 73 73 64 70 3A 62 79 65         0..NTS: ssdp:bye
    62 79 65 0D 0A 55 53 4E 3A 20 75 75 69 64 3A 35         bye..USN: uuid:5
    64 62 39 35 34 66 33 2D 66 33 33 65 2D 34 32 62         db954f3-f33e-42b
    64 2D 62 30 32 33 2D 33 61 65 37 31 36 33 65 63         d-b023-3ae7163ec
    66 65 38 3A 3A 75 72 6E 3A 6C 67 65 3A 73 65 72         fe8::urn:lge:ser
    76 69 63 65 3A 76 69 72 74 75 61 6C 53 76 63 3A         vice:virtualSvc:
    31 0D 0A 4E 54 3A 20 75 72 6E 3A 6C 67 65 3A 73         1..NT: urn:lge:s
    65 72 76 69 63 65 3A 76 69 72 74 75 61 6C 53 76         ervice:virtualSv
    63 3A 31 0D 0A 53 65 72 76 65 72 3A 20 57 65 62         c:1..Server: Web
    4F 53 2F 34 2E 30 2E 30 20 55 50 6E 50 2F 31 2E         OS/4.0.0 UPnP/1.
    30 0D 0A 0D 0A                                          0....

###########################################################

***********************UDP Packet*************************

Ethernet Header
   |-Destination Address : B8-27-EB-FD-3B-6C 
   |-Source Address      : A8-23-FE-33-25-C6 
   |-Protocol            : 8 

Ethernet Header
   |-Destination Address : B8-27-EB-FD-3B-6C 
   |-Source Address      : A8-23-FE-33-25-C6 
   |-Protocol            : 8 

IP Header
   |-IP Version        : 4
   |-IP Header Length  : 5 DWORDS or 20 Bytes
   |-Type Of Service   : 0
   |-IP Total Length   : 211  Bytes(Size of Packet)
   |-Identification    : 2745
   |-TTL      : 4
   |-Protocol : 17
